CO1_1996_4_80_60_1_1,CO1_1996_4_80_60_1_2,CO1_1996_4_80_60_1_3,CO1_1996_4_86.7_50_1_1,CO1_1996_4_86.7_50_1_2,CO1_1996_4_86.7_50_1_3,CO1_1996_4_93.3_30_1_1,CO1_1996_4_93.3_30_1_2,CO1_1996_4_93.3_30_1_3,CO1_1996_4_93.3_60_1_1,CO1_1996_4_93.3_60_1_2,CO1_1996_4_93.3_60_1_3,CO1_1998_4_80_60_1_1,CO1_1998_4_80_60_1_2,CO1_1998_4_80_60_1_3,CO1_1998_4_86.7_50_1_1,CO1_1998_4_86.7_50_1_2,CO1_1998_4_86.7_50_1_3,CO1_1998_4_93.3_30_1_1,CO1_1998_4_93.3_30_1_2,CO1_1998_4_93.3_30_1_3,CO1_1998_4_93.3_60_1_1,CO1_1998_4_93.3_60_1_2,CO1_1998_4_93.3_60_1_3,CO1_1999_4_80_60_1_1,CO1_1999_4_80_60_1_2,CO1_1999_4_80_60_1_3,CO1_1999_4_86.7_50_1_1,CO1_1999_4_86.7_50_1_2,CO1_1999_4_86.7_50_1_3,CO1_1999_4_93.3_30_1_1,CO1_1999_4_93.3_30_1_2,CO1_1999_4_93.3_30_1_3,CO1_1999_4_93.3_60_1_1,CO1_1999_4_93.3_60_1_2,CO1_1999_4_93.3_60_1_3,CO1_2000_4_80_60_1_1,CO1_2000_4_80_60_1_2,CO1_2000_4_80_60_1_3,CO1_2000_4_86.7_50_1_1,CO1_2000_4_86.7_50_1_2,CO1_2000_4_86.7_50_1_3,CO1_2000_4_93.3_30_1_1,CO1_2000_4_93.3_30_1_2,CO1_2000_4_93.3_30_1_3,CO1_2000_4_93.3_60_1_1,CO1_2000_4_93.3_60_1_2,CO1_2000_4_93.3_60_1_3,CO1_2001_4_80_60_1_1,CO1_2001_4_80_60_1_2,CO1_2001_4_80_60_1_3,CO1_2001_4_86.7_50_1_1,CO1_2001_4_86.7_50_1_2,CO1_2001_4_86.7_50_1_3,CO1_2001_4_93.3_30_1_1,CO1_2001_4_93.3_30_1_2,CO1_2001_4_93.3_30_1_3,CO1_2001_4_93.3_60_1_1,CO1_2001_4_93.3_60_1_2,CO1_2001_4_93.3_60_1_3,CO1_2002_3_93.3_30_1_1,CO1_2002_3_93.3_30_1_2,CO1_2002_3_93.3_30_1_3,CO1_2002_3_93.3_60_1_1,CO1_2002_3_93.3_60_1_2,CO1_2002_3_93.3_60_1_3,CO1_2002_4_80_60_1_1,CO1_2002_4_80_60_1_2,CO1_2002_4_80_60_1_3,CO1_2002_4_86.7_50_1_1,CO1_2002_4_86.7_50_1_2,CO1_2002_4_86.7_50_1_3,CO1_2003_4_80_60_1_1,CO1_2003_4_80_60_1_2,CO1_2003_4_80_60_1_3,CO1_2003_4_86.7_50_1_1,CO1_2003_4_86.7_50_1_2,CO1_2003_4_86.7_50_1_3,CO1_2003_4_93.3_30_1_1,CO1_2003_4_93.3_30_1_2,CO1_2003_4_93.3_30_1_3,CO1_2003_4_93.3_60_1_1,CO1_2003_4_93.3_60_1_2,CO1_2003_4_93.3_60_1_3,CO1_2004_3_86.7_50_1_1,CO1_2004_3_86.7_50_1_2,CO1_2004_3_86.7_50_1_3,CO1_2004_3_93.3_30_1_1,CO1_2004_3_93.3_30_1_2,CO1_2004_3_93.3_30_1_3,CO1_2004_3_93.3_60_1_1,CO1_2004_3_93.3_60_1_2,CO1_2004_3_93.3_60_1_3,CO1_2004_4_80_60_1_1,CO1_2004_4_80_60_1_2,CO1_2004_4_80_60_1_3,CO1_2005_4_80_60_1_1,CO1_2005_4_80_60_1_2,CO1_2005_4_80_60_1_3,CO1_2005_4_86.7_50_1_1,CO1_2005_4_86.7_50_1_2,CO1_2005_4_86.7_50_1_3,CO1_2005_4_93.3_30_1_1,CO1_2005_4_93.3_30_1_2,CO1_2005_4_93.3_30_1_3,CO1_2005_4_93.3_60_1_1,CO1_2005_4_93.3_60_1_2,CO1_2005_4_93.3_60_1_3,CO1_2006_4_80_60_1_1,CO1_2006_4_80_60_1_2,CO1_2006_4_80_60_1_3,CO1_2006_4_86.7_50_1_1,CO1_2006_4_86.7_50_1_2,CO1_2006_4_86.7_50_1_3,CO1_2006_4_93.3_30_1_1,CO1_2006_4_93.3_30_1_2,CO1_2006_4_93.3_30_1_3,CO1_2006_4_93.3_60_1_1,CO1_2006_4_93.3_60_1_2,CO1_2006_4_93.3_60_1_3,CO1_2007_3_93.3_30_1_1,CO1_2007_3_93.3_30_1_2,CO1_2007_3_93.3_30_1_3,CO1_2007_3_93.3_60_1_1,CO1_2007_3_93.3_60_1_2,CO1_2007_3_93.3_60_1_3,CO1_2007_4_80_60_1_1,CO1_2007_4_80_60_1_2,CO1_2007_4_80_60_1_3,CO1_2007_4_80_60_2_1,CO1_2007_4_80_60_2_2,CO1_2007_4_80_60_2_3,CO1_2007_4_86.7_50_1_1,CO1_2007_4_86.7_50_1_2,CO1_2007_4_86.7_50_1_3,CO1_2008_3_93.3_30_1_1,CO1_2008_3_93.3_30_1_2,CO1_2008_3_93.3_30_1_3,CO1_2008_3_93.3_60_1_1,CO1_2008_3_93.3_60_1_2,CO1_2008_3_93.3_60_1_3,CO1_2008_4_86.7_50_1_1,CO1_2008_4_86.7_50_1_2,CO1_2008_4_86.7_50_1_3,CO1_2009_3_80_60_1_1,CO1_2009_3_80_60_1_2,CO1_2009_3_80_60_1_3,CO1_2009_3_86.7_50_1_1,CO1_2009_3_86.7_50_1_2,CO1_2009_3_86.7_50_1_3,CO1_2009_3_86.7_50_2_1,CO1_2009_3_86.7_50_2_2,CO1_2009_3_86.7_50_2_3,CO1_2009_3_86.7_50_3_1,CO1_2009_3_86.7_50_3_2,CO1_2009_3_86.7_50_3_3,CO1_2009_3_93.3_30_1_1,CO1_2009_3_93.3_30_1_2,CO1_2009_3_93.3_30_1_3,CO1_2009_3_93.3_60_1_1,CO1_2009_3_93.3_60_1_2,CO1_2009_3_93.3_60_1_3,CO1_2010_4_93.3_30_1_1,CO1_2010_4_93.3_30_1_2,CO1_2010_4_93.3_30_1_3,CO1_2010_4_93.3_60_1_1,CO1_2010_4_93.3_60_1_2,CO1_2010_4_93.3_60_1_3,CO1_2010_5_80_60_1_1,CO1_2010_5_80_60_1_2,CO1_2010_5_80_60_1_3,CO1_2011_4_80_60_1_1,CO1_2011_4_80_60_1_2,CO1_2011_4_80_60_1_3,CO1_2011_4_86.7_50_1_1,CO1_2011_4_86.7_50_1_2,CO1_2011_4_86.7_50_1_3,CO1_2011_4_93.3_30_1_1,CO1_2011_4_93.3_30_1_2,CO1_2011_4_93.3_30_1_3,CO1_2011_4_93.3_60_1_1,CO1_2011_4_93.3_60_1_2,CO1_2011_4_93.3_60_1_3,CO1_2012_3_86.7_50_1_1,CO1_2012_3_86.7_50_1_2,CO1_2012_3_86.7_50_1_3,CO1_2012_3_93.3_30_1_1,CO1_2012_3_93.3_30_1_2,CO1_2012_3_93.3_30_1_3,CO1_2012_3_93.3_60_1_1,CO1_2012_3_93.3_60_1_2,CO1_2012_3_93.3_60_1_3,CO1_2012_4_80_60_1_1,CO1_2012_4_80_60_1_2,CO1_2012_4_80_60_1_3,CO1_2013_4_80_60_1_1,CO1_2013_4_80_60_1_2,CO1_2013_4_80_60_1_3,CO1_2013_4_86.7_50_1_1,CO1_2013_4_86.7_50_1_2,CO1_2013_4_86.7_50_1_3,CO1_2013_4_93.3_30_1_1,CO1_2013_4_93.3_30_1_2,CO1_2013_4_93.3_30_1_3,CO1_2013_4_93.3_60_1_1,CO1_2013_4_93.3_60_1_2,CO1_2013_4_93.3_60_1_3,CO1_2014_4_80_60_1_1,CO1_2014_4_80_60_1_2,CO1_2014_4_80_60_1_3,CO1_2014_4_80_60_2_1,CO1_2014_4_80_60_2_2,CO1_2014_4_80_60_2_3,CO1_2014_4_93.3_30_1_1,CO1_2014_4_93.3_30_1_2,CO1_2014_4_93.3_30_1_3,CO1_2014_4_93.3_60_1_1,CO1_2014_4_93.3_60_1_2,CO1_2014_4_93.3_60_1_3,CO1_2015_4_80_60_1_1,CO1_2015_4_80_60_1_2,CO1_2015_4_80_60_1_3,CO1_2015_4_86.7_50_1_1,CO1_2015_4_86.7_50_1_2,CO1_2015_4_86.7_50_1_3,CO1_2015_4_93.3_30_1_1,CO1_2015_4_93.3_30_1_2,CO1_2015_4_93.3_30_1_3,CO1_2015_4_93.3_60_1_1,CO1_2015_4_93.3_60_1_2,CO1_2015_4_93.3_60_1_3,CO1_2016_4_86.7_50_1_1,CO1_2016_4_86.7_50_1_2,CO1_2016_4_86.7_50_1_3,CO1_2016_4_86.7_50_2_1,CO1_2016_4_86.7_50_2_2,CO1_2016_4_86.7_50_2_3,CO1_2016_4_93.3_30_1_1,CO1_2016_4_93.3_30_1_2,CO1_2016_4_93.3_30_1_3,CO1_2016_4_93.3_60_1_1,CO1_2016_4_93.3_60_1_2,CO1_2016_4_93.3_60_1_3,CO1_2017_3_93.3_60_1_1,CO1_2017_3_93.3_60_1_2,CO1_2017_3_93.3_60_1_3,CO1_2017_4_80_60_1_1,CO1_2017_4_80_60_1_2,CO1_2017_4_80_60_1_3,CO1_2017_4_86.7_50_1_1,CO1_2017_4_86.7_50_1_2,CO1_2017_4_86.7_50_1_3,CO1_2018_4_80_60_1_1,CO1_2018_4_80_60_1_2,CO1_2018_4_80_60_1_3,CO1_2018_4_86.7_50_1_1,CO1_2018_4_86.7_50_1_2,CO1_2018_4_86.7_50_1_3,CO1_2018_4_86.7_50_2_1,CO1_2018_4_86.7_50_2_2,CO1_2018_4_86.7_50_2_3,CO1_2018_4_93.3_30_1_1,CO1_2018_4_93.3_30_1_2,CO1_2018_4_93.3_30_1_3,CO1_2018_4_93.3_60_1_1,CO1_2018_4_93.3_60_1_2,CO1_2018_4_93.3_60_1_3,CO1_2019_4_80_60_1_1,CO1_2019_4_80_60_1_2,CO1_2019_4_80_60_1_3,CO1_2019_4_80_60_2_1,CO1_2019_4_80_60_2_2,CO1_2019_4_80_60_2_3,CO1_2019_4_86.7_50_1_1,CO1_2019_4_86.7_50_1_2,CO1_2019_4_86.7_50_1_3,CO1_2019_4_93.3_30_1_1,CO1_2019_4_93.3_30_1_2,CO1_2019_4_93.3_30_1_3,CO1_2019_4_93.3_60_1_1,CO1_2019_4_93.3_60_1_2,CO1_2019_4_93.3_60_1_3,CO1_Alligator_1_3,sum.taxonomy
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390,0,311,0,107,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,Eukaryota;Chordata;Aves;Passeriformes;Tyrannidae;Todirostrum;Todirostrum cinereum
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Rhodophyta;Florideophyceae;Ceramiales;Rhodomelaceae;Palisada;Palisada crustiformans
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Rhodophyta;Florideophyceae;Rhodymeniales;Faucheaceae;Leptofauchea;Leptofauchea sp. 1WA
0,1094,9,0,35,0,0,0,46,333,0,0,1136,3508,2990,0,0,0,0,0,0,30,0,0,122,127,218,0,0,0,0,253,121,0,877,0,0,285,2327,0,0,0,94,41,119,0,0,96,276,0,434,51,0,22,0,50,26,0,0,86,78,25,10,42,64,22,0,0,15,442,0,111,1083,43,530,6,0,0,7,0,0,0,44,51,387,245,33,208,0,209,70,111,0,0,480,76,0,32,42,0,0,0,0,0,0,0,0,21,10,94,14,0,0,0,10,0,16,101,245,25,16,0,44,65,0,28,139,0,127,0,0,80,0,0,0,0,619,1504,0,0,567,0,0,0,0,0,254,0,0,0,0,0,0,439,0,0,536,9,48,0,0,503,0,38,32,0,180,93,0,325,162,120,0,0,39,1429,440,290,0,291,0,0,0,498,1079,1434,29,0,0,632,0,401,28,0,117,21,0,21,35,368,194,29,104,41,589,1498,363,10,25,15,289,1316,2055,81,39,31,445,370,620,16,0,167,94,1271,212,854,2613,1319,2791,1537,1044,0,0,0,0,0,0,187,309,0,58,111,268,0,0,0,28,4,25,4,0,13,31,329,117,0,0,0,0,0,0,164,180,224,1169,660,1814,48,22,112,452,233,1036,119,124,76,42,6,7,208,126,0,0,Eukaryota;Arthropoda;Hexanauplia;Calanoida;Scolecitrichidae;Scolecithricella;Scolecithricella dentata
0,0,0,0,0,0,7,124,224,0,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,59,11,0,0,0,0,0,0,0,0,0,0,0,0,2,14,0,0,0,0,0,0,8,97,69,0,0,0,16,0,0,0,0,0,0,0,0,0,231,0,276,0,0,0,0,0,0,0,10,0,0,179,0,40,0,49,0,0,0,2350,0,3102,0,0,55,0,0,0,0,0,0,0,0,0,0,722,1248,0,0,0,0,53,33,0,0,10,0,0,0,0,0,0,0,16,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,54,4,0,0,0,4,0,52,0,35,72,0,0,0,0,0,0,131,1829,487,12,289,62,10,8,8,0,0,0,0,23,0,0,13,0,0,0,0,16,5,20,8,7,0,38,319,264,0,9,0,104,102,0,0,0,0,46,30,17,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,2,0,0,0,Eukaryota;Echinodermata;Ophiuroidea;Ophiurida;;;
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Echinodermata;Ophiuroidea;Ophiurida;Ophiuridae;Ophiura;Ophiura carinifera
0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Echinodermata;Ophiuroidea;Ophiurida;Ophiuridae;Ophiocten;Ophiocten affinis
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,27,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Echinodermata;Ophiuroidea;Ophiurida;Ophiuridae;Ophiocten;Ophiocten gracilis
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Arthropoda;Arachnida;Mesostigmata;Phytoseiidae;NA;Phytoseiidae sp. BOLD:ACF4176
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,Eukaryota;Arthropoda;Insecta;Hemiptera;Miridae;Macrolophus;Macrolophus melanotoma
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Arthropoda;Insecta;Hemiptera;Cicadellidae;Empoasca;Empoasca sp. BOLD-2016
0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Mollusca;Bivalvia;Mytiloida;Mytilidae;Xenostrobus;Xenostrobus securis
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Arthropoda;Insecta;Coleoptera;Carabidae;Acupalpus;Acupalpus parvulus
0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Arthropoda;Insecta;Diptera;Cecidomyiidae;NA;Cecidomyiidae sp. BOLD:ACD2007
